City,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
saskylakh,71.9167,114.0833,-24.43,79,100,3.31,RU,1613249962
kapaa,22.0752,-159.319,78.8,65,40,13.8,US,1613249755
diapaga,12.0708,1.7889,80.64,14,0,7.16,BF,1613249965
ushuaia,-54.8,-68.3,42.8,87,75,4,AR,1613249966
rundu,-17.9333,19.7667,64,77,89,4,NA,1613249967
butaritari,3.0707,172.7902,81.09,77,98,7.25,KI,1613249968
jijiga,9.35,42.8,59.22,36,9,4.32,ET,1613249969
puerto ayora,-0.7393,-90.3518,84.2,70,40,16.11,EC,1613249970
hilo,19.7297,-155.09,73.99,83,90,4.61,US,1613249971
busselton,-33.65,115.3333,59,83,0,8.72,AU,1613249972
east london,-33.0153,27.9116,77.49,87,99,4.92,ZA,1613249973
hovd,48.0056,91.6419,4.71,89,27,1.03,MN,1613249974
waingapu,-9.6567,120.2641,78.13,83,99,6.22,ID,1613249978
mahajanga,-15.7167,46.3167,75.2,94,40,3.44,MG,1613249979
port alfred,-33.5906,26.891,75.99,92,100,4,ZA,1613249980
chokurdakh,70.6333,147.9167,-20.43,76,0,2.15,RU,1613249981
hithadhoo,-0.6,73.0833,82.42,74,16,11.7,MV,1613249982
anshun,26.25,105.9333,45.93,93,85,2.17,CN,1613249984
tiksi,71.6872,128.8694,-13.58,90,100,7.72,RU,1613249985
victoria,22.2855,114.1577,64.99,84,4,6.55,HK,1613249748
parana,-31.732,-60.5238,73,78,54,13,AR,1613249988
tessalit,20.1986,1.0114,75.45,16,91,9.8,ML,1613249989
qaanaaq,77.484,-69.3632,5.07,76,0,7.09,GL,1613249990
albany,42.6001,-73.9662,23,29,60,4.21,US,1613249991
mananjary,-21.2167,48.3333,73.69,93,100,7.14,MG,1613249992
pacific grove,36.6177,-121.9166,57.99,77,1,16.11,US,1613249993
kuminskiy,58.6667,66.5667,7.02,95,100,6.13,RU,1613249995
tuktoyaktuk,69.4541,-133.0374,-9.4,77,75,5.75,CA,1613249996
barrow,71.2906,-156.7887,-4,77,90,17.27,US,1613249998
saint george,37.1041,-113.5841,53.01,76,75,17.27,US,1613249797
bilma,18.6853,12.9164,70.63,21,0,4.29,NE,1613250000
kavieng,-2.5744,150.7967,83.03,74,100,6.31,PG,1613250002
kununurra,-15.7667,128.7333,77,63,90,4.61,AU,1613250004
rikitea,-23.1203,-134.9692,79.48,76,42,11.99,PF,1613250008
cape town,-33.9258,18.4232,71.01,88,20,4.61,ZA,1613249801
severnyy,50.677,36.5532,5,85,75,11.18,RU,1613250012
salalah,17.0151,54.0924,71.6,60,0,4.61,OM,1613250017
bilibino,68.0546,166.4372,-13.52,84,100,6.89,RU,1613250018
eureka,40.8021,-124.1637,53.01,81,3,1.99,US,1613249984
lima duarte,-21.8425,-43.7931,73.4,78,90,4.61,BR,1613250021
hobart,-42.8794,147.3294,55,87,20,5.75,AU,1613250018
bluff,-46.6,168.3333,63,67,100,1.99,NZ,1613250023
las vegas,36.175,-115.1372,66.99,26,1,12.66,US,1613249944
nara,34.6851,135.8049,44.6,93,40,3.44,JP,1613250025
new norfolk,-42.7826,147.0587,54,89,1,2.17,AU,1613250028
sao desiderio,-12.3633,-44.9733,76.68,83,92,4.94,BR,1613250029
bethel,41.3712,-73.414,28.4,31,90,4.61,US,1613250003
coos bay,43.3665,-124.2179,53.01,93,90,10.76,US,1613250031
djambala,-2.5447,14.7533,73.62,84,100,4.18,CG,1613250032
camapua,-19.5314,-54.0439,80.44,76,77,1.3,BR,1613250033
olafsvik,64.8945,-23.7142,39.65,72,100,26.28,IS,1613250034
cabo san lucas,22.8909,-109.9124,77,56,1,16.11,MX,1613249881
coihaique,-45.5752,-72.0662,62.6,48,40,12.66,CL,1613250037
chapleau,47.8405,-83.4034,3.2,51,90,4.61,CA,1613250009
tchibanga,-2.85,11.0333,71.98,93,100,1.45,GA,1613250039
leh,34.1667,77.5833,12.85,77,77,1.88,IN,1613250040
namibe,-15.1961,12.1522,75.38,70,20,7.76,AO,1613250041
kruisfontein,-34.0033,24.7314,73.99,93,100,1.99,ZA,1613250042
mataura,-46.1927,168.8643,63,67,100,1.99,NZ,1613250043
palembang,-2.9167,104.7458,74.44,97,100,5.61,ID,1613250044
tomatlan,19.9333,-105.25,77.13,43,0,11.39,MX,1613250045
saint-claude,46.5,5.8333,26.01,88,99,4.41,FR,1613250046
tuatapere,-46.1333,167.6833,63,67,100,1.99,NZ,1613250048
los llanos de aridane,28.6585,-17.9182,66.2,63,75,12.66,ES,1613250050
vilyuysk,63.7553,121.6247,-13.83,88,100,7.05,RU,1613250051
torbay,47.6666,-52.7314,28,68,90,14.97,CA,1613250053
kysyl-syr,63.8986,122.7617,-14.8,88,99,7.2,RU,1613250054
sydney mines,46.2367,-60.2177,28,80,90,10.36,CA,1613250055
darhan,49.4867,105.9228,-12.78,86,1,3.67,MN,1613250059
smithers,54.7804,-127.1743,12.2,52,20,6.91,CA,1613250060
lebu,-37.6167,-73.65,59.95,74,5,17.07,CL,1613250062
jaciara,-15.9653,-54.9683,80.56,86,100,2.01,BR,1613249869
naze,28.3667,129.4833,64.98,91,87,19.48,JP,1613250064
vaini,-21.2,-175.2,80.6,89,40,8.05,TO,1613250065
carnarvon,-24.8667,113.6333,77,100,12,10.36,AU,1613250066
pucallpa,-8.3791,-74.5539,87.8,62,40,2.3,PE,1613250067
nanortalik,60.1432,-45.2371,33.62,89,100,6.55,GL,1613250069
severo-kurilsk,50.6789,156.125,24.76,93,89,9.4,RU,1613250070
carballo,43.213,-8.691,57.2,88,20,14.97,ES,1613250071
nikolskoye,59.7035,30.7861,15.8,92,75,4.47,RU,1613250072
cherskiy,68.75,161.3,-10.62,81,4,10.65,RU,1613250073
hwange,-18.3693,26.5019,69.35,94,100,2.68,ZW,1613250074
hermanus,-34.4187,19.2345,71.01,86,0,6.76,ZA,1613250075
ostrovnoy,68.0531,39.5131,-6.39,91,25,4.65,RU,1613250077
dikson,73.5069,80.5464,-21.26,87,100,12.17,RU,1613250078
toguchin,55.2353,84.3858,-2.78,88,96,7.31,RU,1613250080
longyearbyen,78.2186,15.6401,8.6,56,75,13.8,SJ,1613250081
cayenne,4.9333,-52.3333,82.4,74,40,12.66,GF,1613250082
nabire,-3.3667,135.4833,75.29,90,55,3.51,ID,1613250081
margate,51.3813,1.3862,35.01,45,100,5.01,GB,1613250084
punta arenas,-53.15,-70.9167,53.6,47,0,25.32,CL,1613249951
malanje,-9.5402,16.341,64.49,92,0,4.5,AO,1613250087
katherine,-14.4667,132.2667,77,94,90,2.3,AU,1613250088
sibolga,1.7427,98.7792,76.33,81,11,3.58,ID,1613250089
thompson,55.7435,-97.8558,-11.2,58,20,8.05,CA,1613249869
springbok,-29.6643,17.8865,64.58,58,14,5.99,ZA,1613250092
arlit,18.7369,7.3853,73.15,18,0,10.42,NE,1613250093
lyuban,52.7985,28.0048,13.15,95,66,14.63,BY,1613250094
jamestown,42.097,-79.2353,24.01,63,90,10.36,US,1613250096
upernavik,72.7868,-56.1549,2.37,92,89,4.5,GL,1613250098
mandan,46.8267,-100.8896,-9.4,64,20,14.97,US,1613250099
mahebourg,-20.4081,57.7,78.8,83,40,8.05,MU,1613249934
gameza,5.8026,-72.8059,59.79,68,73,4.7,CO,1613250101
stornoway,58.2093,-6.3865,39.2,70,90,21.85,GB,1613250102
yulara,-25.2406,130.9889,71.6,68,90,6.91,AU,1613250103
kahului,20.8947,-156.47,77,65,20,18.41,US,1613250104
poum,-20.2333,164.0167,78.82,72,12,6.96,NC,1613250105
havre-saint-pierre,50.2334,-63.5986,15.8,48,1,9.22,CA,1613250106
mar del plata,-38.0023,-57.5575,70,88,90,9.22,AR,1613250108
saint-philippe,-21.3585,55.7679,80.6,69,20,19.57,RE,1613250109
mattru,7.6244,-11.8332,78.93,78,0,4.41,SL,1613250110
atuona,-9.8,-139.0333,79.07,79,6,15.88,PF,1613250111
qaqortoq,60.7167,-46.0333,46.4,29,75,16.11,GL,1613250112
hue,16.4667,107.6,64.4,94,40,2.3,VN,1613250113
ahipara,-35.1667,173.1667,68.9,81,94,6.87,NZ,1613250114
razole,16.4833,81.8333,64.65,85,0,2.46,IN,1613250115
bonthe,7.5264,-12.505,79.72,82,0,9.04,SL,1613250116
karpathos,35.507,27.2132,59,72,36,8.05,GR,1613250118
la ronge,55.1001,-105.2842,-11.2,70,85,5.75,CA,1613250119
katsuura,35.1333,140.3,57.99,58,97,3,JP,1613250120
georgetown,5.4112,100.3354,80.6,83,20,3.44,MY,1613249970
henties bay,-22.116,14.2845,68.27,88,94,1.1,NA,1613250123
emba,48.8264,58.1442,22.84,96,100,8.77,KZ,1613250124
yellowknife,62.456,-114.3525,-6,84,20,17.27,CA,1613249870
lebowakgomo,-24.2,29.5,69.8,88,0,9.22,ZA,1613250126
ponta delgada,37.7333,-25.6667,63,88,75,27.63,PT,1613250128
acucena,-19.0731,-42.5464,73.42,90,100,2.01,BR,1613250129
airai,-8.9266,125.4092,60.53,100,99,1.05,TL,1613250130
gazli,40.1333,63.45,51.6,53,0,9.98,UZ,1613250131
charlottetown,46.2352,-63.1267,21.2,63,75,12.66,CA,1613249946
caravelas,-17.7125,-39.2481,77.07,73,0,6.31,BR,1613250133
port elizabeth,-33.918,25.5701,75.2,94,90,11.5,ZA,1613250135
raymondville,26.4815,-97.7831,37.4,93,90,19.57,US,1613250136
vaitape,-16.5167,-151.75,81.66,67,0,5.48,PF,1613250137
leningradskiy,69.3833,178.4167,-13.23,86,100,1.21,RU,1613250139
urumqi,43.801,87.6005,14,92,59,2.48,CN,1613250140
coahuayana,18.7333,-103.6833,71.6,49,20,8.95,MX,1613250141
alofi,-19.0595,-169.9187,84.2,79,75,11.5,NU,1613250142
bambous virieux,-20.3428,57.7575,78.8,83,40,8.05,MU,1613250143
avarua,-21.2078,-159.775,84.2,70,13,4.61,CK,1613249880
chuy,-33.6971,-53.4616,74.41,87,8,8.79,UY,1613250146
dublin,37.7021,-121.9358,61,51,20,14.97,US,1613250147
laguna,38.421,-121.4238,66.99,32,1,9.22,US,1613250148
fortuna,40.5982,-124.1573,54,76,75,8.05,US,1613250149
kaitangata,-46.2817,169.8464,60.01,78,100,1.99,NZ,1613250150
coquimbo,-29.9533,-71.3436,69.8,64,40,10.36,CL,1613250151
bowen,-20.0167,148.2333,69.8,94,100,7.36,AU,1613250152
esperance,-33.8667,121.9,59,88,11,8.05,AU,1613250153
sao joao da barra,-21.6403,-41.0511,80.6,74,0,18.41,BR,1613250155
hasaki,35.7333,140.8333,46.4,87,75,2.3,JP,1613250156
narsaq,60.9167,-46.05,46.4,29,75,16.11,GL,1613250157
geraldton,-28.7667,114.6,71.6,94,40,6.91,AU,1613250158
parrita,9.5201,-84.3225,84.2,44,40,12.66,CR,1613250159
rawson,-43.3002,-65.1023,80.31,46,32,23.94,AR,1613250160
san quintin,30.4833,-115.95,60.24,71,78,20.71,MX,1613250161
iqaluit,63.7506,-68.5145,-0.4,60,75,16.11,CA,1613250162
ponta do sol,32.6667,-17.1,55.99,73,1,1.99,PT,1613250163
russell,32.3502,-85.1999,50,81,90,6.91,US,1613250164
riberalta,-10.9833,-66.1,75.2,100,90,11.5,BO,1613250166
castro,-24.7911,-50.0119,72.36,80,58,4.43,BR,1613250167
bredasdorp,-34.5322,20.0403,69.8,83,19,3.44,ZA,1613250168
alice springs,-23.7,133.8833,68,94,75,4.61,AU,1613250170
roma,43.2128,-75.4557,24.01,45,1,5.75,US,1613250171
kaunas,54.9,23.9,28.4,80,90,5.75,LT,1613250172
vestmanna,62.1564,-7.1664,37.4,75,75,35.68,FO,1613250173
plettenberg bay,-34.0527,23.3716,71.73,94,100,1.36,ZA,1613250174
praia da vitoria,38.7333,-27.0667,57.2,88,75,26.35,PT,1613250175
kavaratti,10.5669,72.642,80.44,62,49,4.83,IN,1613250177
lompoc,34.6391,-120.4579,59,63,20,20.71,US,1613250178
alanya,36.5438,31.9998,51.8,87,0,5.75,TR,1613249964
qui nhon,13.7667,109.2333,63.66,87,72,6.96,VN,1613250180
avera,33.194,-82.5271,41,95,90,8.05,US,1613250181
yenagoa,4.9247,6.2642,79.12,86,100,5.64,NG,1613250182
dunedin,-45.8742,170.5036,63,60,100,5.99,NZ,1613250183
san cristobal,7.7669,-72.225,87.8,51,40,11.5,VE,1613250184
buenos aires,-34.6132,-58.3772,78.01,65,40,5.75,AR,1613250185
turiacu,-1.6633,-45.3717,79.25,84,100,6.06,BR,1613250186
aligudarz,33.4006,49.6949,37.96,63,0,2.46,IR,1613250187
bongandanga,1.5,21.05,78.76,49,94,1.7,CD,1613250189
tasiilaq,65.6145,-37.6368,32.45,94,100,29.06,GL,1613250190
port lincoln,-34.7333,135.8667,61.75,73,99,9.71,AU,1613250191
khatanga,71.9667,102.5,-31.23,84,14,8.84,RU,1613250192
la libertad,-2.2333,-80.9,84.2,74,0,14.97,EC,1613250193
kurumkan,54.3,110.3,-17.46,78,56,2.1,RU,1613250194
sai buri,6.7013,101.6168,73.13,84,56,6.93,TH,1613250195
dickson,36.077,-87.3878,23,93,90,6.91,US,1613249985
ambon,-3.6954,128.1814,81,76,99,1.63,ID,1613250197
ilulissat,69.2167,-51.1,17.6,79,90,13.8,GL,1613250199
okato,-39.2,173.8833,64.99,73,91,1.99,NZ,1613250200
doha,25.2867,51.5333,68,56,0,5.75,QA,1613249930
axim,4.8699,-2.2405,80.96,82,8,8.66,GH,1613250191
vostok,46.4856,135.8833,19.11,98,100,2.73,RU,1613250203
pangody,65.85,74.4859,-34.08,83,6,3.42,RU,1613250205
damaturu,11.747,11.9608,74.34,20,0,7.94,NG,1613250206
sept-iles,50.2001,-66.3821,19.99,42,20,12.66,CA,1613250022
vernon,50.2581,-119.2691,19,67,100,2.3,CA,1613250167
north platte,41.1239,-100.7654,1.4,66,90,5.75,US,1613250035
muswellbrook,-32.2667,150.9,66.99,78,99,3,AU,1613250210
tual,-5.6667,132.75,83.88,75,55,13.76,ID,1613250211
flinders,-34.5833,150.8552,66,80,43,4,AU,1613250212
upington,-28.4478,21.2561,80.6,65,100,3.44,ZA,1613250213
pierre,44.3683,-100.351,-2.2,65,90,10.36,US,1613250125
genoa,44.4129,8.9573,35.6,35,0,12.66,IT,1613250216
kant,27.8,79.8,55.78,51,3,2.8,IN,1613250217
kenai,60.5544,-151.2583,18,67,1,14.97,US,1613250218
portland,45.5234,-122.6762,32,74,90,10.36,US,1613250001
codrington,-38.2667,141.9667,58.89,71,100,7.76,AU,1613250220
sao filipe,14.8961,-24.4956,72.09,71,0,11.81,CV,1613250221
provideniya,64.3833,-173.3,8.67,91,100,19.39,RU,1613250222
veraval,20.9,70.3667,69.28,80,0,11.48,IN,1613250223
batagay-alyta,67.8006,130.4114,-12.15,80,60,1.74,RU,1613250224
itabira,-19.6192,-43.2269,70,95,100,1.52,BR,1613249992
newry,54.1784,-6.3374,39.99,86,100,13,GB,1613250226
hlobyne,49.3878,33.2596,7.36,94,91,15.14,UA,1613250229
coruripe,-10.1256,-36.1756,78.24,72,10,9.82,BR,1613250230
the valley,18.217,-63.0578,80.6,69,20,19.57,AI,1613250020
luderitz,-26.6481,15.1594,66.31,79,0,9.26,NA,1613250232
nome,64.5011,-165.4064,25,63,1,4.61,US,1613250233
mansfield,53.1333,-1.2,30.99,70,100,8.99,GB,1613250234
flin flon,54.7682,-101.865,-11.2,58,40,5.75,CA,1613250236
saint-vallier,46.6411,4.3711,25,80,0,3.44,FR,1613250237
arraial do cabo,-22.9661,-42.0278,75.2,94,75,6.91,BR,1613250238
pisco,-13.7,-76.2167,80.6,57,0,21.85,PE,1613250240
namtsy,62.7161,129.6658,-9.4,84,40,4.47,RU,1613250241
hofn,64.2539,-15.2082,39.2,70,90,21.85,IS,1613250242
surgut,61.25,73.4167,-13,84,0,4.47,RU,1613250243
clyde river,70.4692,-68.5914,-0.4,85,99,17.27,CA,1613250244
aykhal,66,111.5,-30.08,78,41,3.62,RU,1613250245
bairiki,1.3292,172.9752,78.8,94,75,10.36,KI,1613250246
florida,28.7505,-82.5001,73,73,75,4.61,US,1613250247
snezhnogorsk,69.1933,33.2531,-23.8,76,0,8.41,RU,1613250248
bolila,6.3717,125.5714,77.61,78,100,2.3,PH,1613250251
baruun-urt,46.6806,113.2792,-12.21,77,73,2.13,MN,1613250252
oranjestad,12.524,-70.027,84.2,70,40,23.02,AW,1613250079
cidreira,-30.1811,-50.2056,77.54,76,100,7.11,BR,1613250065
santa cruz das palmeiras,-21.8269,-47.2486,73.58,92,100,3.38,BR,1613250097
itarema,-2.9248,-39.9167,81.63,77,3,13.91,BR,1613250256
samarai,-10.6167,150.6667,81.7,69,27,4.65,PG,1613250257
abu dhabi,24.4667,54.3667,69.8,83,0,3.44,AE,1613250129
ishigaki,24.3448,124.1572,70.68,77,2,11.34,JP,1613250009
faanui,-16.4833,-151.75,81.57,66,3,4.43,PF,1613250262
te anau,-45.4167,167.7167,54.46,81,100,1.97,NZ,1613250263
blackwater,-23.5833,148.8833,76.64,57,89,8.61,AU,1613250264
dandong,40.1292,124.3947,36.59,92,100,2.17,CN,1613250265
koutiala,12.3917,-5.4642,84.38,13,0,7.7,ML,1613250266
sumkino,58.1108,68.3244,12.87,97,100,3.76,RU,1613250267
saint-pierre,-21.3393,55.4781,80.6,69,20,19.57,RE,1613250269
qingyuan,23.7,113.0333,66.99,88,0,4.47,CN,1613250271
mizdah,31.4451,12.9801,55.49,57,0,9.15,LY,1613250272
laje,-10.1833,-40.9667,82.58,41,0,7.31,BR,1613250273
biak,-0.9131,122.8766,76.37,78,93,4.21,ID,1613250274
katobu,-4.9408,122.5276,76.39,90,93,4.27,ID,1613250275
muhos,64.808,25.9931,5,85,0,3.44,FI,1613250277
karabulak,43.3036,44.8964,28.4,86,90,6.71,RU,1613250278
bukachacha,52.9833,116.9167,-18.67,81,0,3.91,RU,1613250279
moerai,-22.4333,-151.3333,81.3,68,5,8.05,PF,1613250281
peddapalli,18.6167,79.3667,65.93,52,62,5.32,IN,1613250282
sayyan,15.1718,44.3244,55.99,37,0,3.67,YE,1613250283
marienburg,54.0359,19.0266,26.01,76,0,5.99,PL,1613250284
celestun,20.8667,-90.4,78.33,72,6,11.5,MX,1613250285
roebourne,-20.7833,117.1333,78.66,74,0,5.44,AU,1613250286
broken hill,-31.95,141.4333,59,63,0,11.5,AU,1613250287
terrace bay,48.7834,-87.1,8.6,72,90,10.36,CA,1613250019
